0.0005597196534605276
0.00019468509685583569
0.0002433563710697946
0.00014601382264187675
0.000316363282390733
0.00017034945974885623
0.0002920276452837535
0.0008760829358512606
0.0023605567993770075
0.00017034945974885623
0.0007057334761024044
0.000632726564781466
0.0008274116616373017
0.0019711866056653362
0.001679158960381583
0.00021902073396281514
0.00014601382264187675
0.0009247542100652195
0.00090041857295824
0.00046237710503260976
0.0019225153314513775
0.0002433563710697946
0.00021902073396281514
0.0008760829358512606
0.000316363282390733
0.00021902073396281514
0.0006083909276744865
0.0002920276452837535
0.00038937019371167137
0.0013384600408838704
0.0009247542100652195
0.0005597196534605276
0.0010707680327070963
0.00038937019371167137
0.0004867127421395892
0.00046237710503260976
0.00021902073396281514
0.0006083909276744865
0.00019468509685583569
0.0001216781855348973
0.0002676920081767741
0.001265453129562932
0.00038937019371167137
0.0005110483792465687
0.0008274116616373017
0.0002676920081767741
0.0018251727830234596
0.0004380414679256303
0.0001216781855348973
0.0014114669522048088
0.0004380414679256303
0.0015574807748466855
0.00019468509685583569
0.0006083909276744865
0.00038937019371167137
0.00014601382264187675
0.00034069891949771246
0.00017034945974885623
0.00041370583081865085
0.00034069891949771246
0.000632726564781466
0.000316363282390733
0.0007544047503163633
0.0018251727830234596
0.00019468509685583569
0.0002433563710697946
0.0002920276452837535
0.000316363282390733
0.0002920276452837535
0.00046237710503260976
0.0007300691132093838
0.00038937019371167137
0.0005110483792465687
0.00017034945974885623
0.0002676920081767741
0.0002676920081767741
0.00041370583081865085
0.0001216781855348973
0.00034069891949771246
0.0002920276452837535
0.00017034945974885623
0.0005110483792465687
0.00017034945974885623
0.00014601382264187675
0.00038937019371167137
0.0010220967584931373
0.00019468509685583569
0.0005597196534605276
0.0005110483792465687
0.0001216781855348973
0.0002433563710697946
0.0001216781855348973
0.0006813978389954249
0.00021902073396281514
0.0004867127421395892
0.0017034945974885622
0.0003650345566046919
0.0008274116616373017
0.0016548233232746034
0.00019468509685583569
0.00038937019371167137
0.0011924462182419935
0.0001216781855348973
0.00017034945974885623
0.000632726564781466
0.0005110483792465687
0.00019468509685583569
0.0001216781855348973
0.0001216781855348973
0.00046237710503260976
0.00041370583081865085
0.00021902073396281514
0.0002676920081767741
0.0023605567993770075
0.00014601382264187675
0.000584055290567507
0.0022875498880560695
0.00034069891949771246
0.00014601382264187675
0.00019468509685583569
0.0039423732113306725
0.00046237710503260976
0.00019468509685583569
0.00034069891949771246
0.0002433563710697946
0.00038937019371167137
0.0005353840163535481
0.000316363282390733
0.0002433563710697946
0.00017034945974885623
0.0002676920081767741
0.000584055290567507
0.00019468509685583569
0.001849508420130439
0.0018738440572374185
0.000316363282390733
0.0010707680327070963
0.00046237710503260976
0.0006083909276744865
0.00017034945974885623
0.00041370583081865085
0.0017765015088095006
0.00046237710503260976
0.000584055290567507
0.001849508420130439
0.0015574807748466855
0.0014114669522048088
0.0004867127421395892
0.00019468509685583569
0.00041370583081865085
0.00017034945974885623
0.0004867127421395892
0.00021902073396281514
0.0002676920081767741
0.003796359388688796
0.00017034945974885623
0.0001216781855348973
0.0045994354132191185
0.0002676920081767741
0.0002676920081767741
0.0008760829358512606
0.0001216781855348973
0.0022388786138421105
0.0012897887666699114
0.0003650345566046919
0.0002676920081767741
0.00019468509685583569
0.0002920276452837535
0.0001216781855348973
0.0006813978389954249
0.0005353840163535481
0.0001216781855348973
0.00034069891949771246
0.00021902073396281514
0.0004867127421395892
0.0011194393069210553
0.0003650345566046919
0.00041370583081865085
0.001265453129562932
0.0002433563710697946
0.0006570622018884454
0.0007544047503163633
0.0006813978389954249
0.00041370583081865085
0.00038937019371167137
0.0002676920081767741
0.0006570622018884454
0.00019468509685583569
0.000316363282390733
0.000316363282390733
0.000584055290567507
0.001314124403776891
0.00014601382264187675
0.00021902073396281514
0.0001216781855348973
0.00017034945974885623
0.0003650345566046919
0.0010220967584931373
0.0001216781855348973
0.002117200428307213
0.0002920276452837535
0.00041370583081865085
0.0009247542100652195
0.00014601382264187675
0.000316363282390733
0.0007300691132093838
0.0002433563710697946
0.00017034945974885623
0.00014601382264187675
0.0002920276452837535
0.0002433563710697946
0.00038937019371167137
0.0001216781855348973
0.00017034945974885623
0.0006083909276744865
0.0005353840163535481
0.00021902073396281514
0.00017034945974885623
0.00021902073396281514
0.0005597196534605276
0.0002920276452837535
0.000316363282390733
0.00021902073396281514
0.0004867127421395892
0.00038937019371167137
0.00034069891949771246
0.00017034945974885623
0.0006570622018884454
0.0007787403874233427
0.000584055290567507
0.00019468509685583569
0.00034069891949771246
0.00046237710503260976
0.0007544047503163633
0.0005110483792465687
0.0001216781855348973
0.00046237710503260976
0.0002676920081767741
0.00017034945974885623
0.0002433563710697946
0.00021902073396281514
0.0005353840163535481
0.0007544047503163633
0.00034069891949771246
0.00017034945974885623
0.0004867127421395892
0.0001216781855348973
0.001168110581135014
0.0007057334761024044
0.00019468509685583569
0.0010464323956001168
0.0001216781855348973
0.0002920276452837535
0.00046237710503260976
0.00014601382264187675
0.0002433563710697946
0.0007544047503163633
0.00021902073396281514
0.0002676920081767741
0.00017034945974885623
0.0005110483792465687
0.0001216781855348973
0.0003650345566046919
0.0003650345566046919
0.00019468509685583569
0.00021902073396281514
0.0002920276452837535
0.0002676920081767741
0.0005597196534605276
0.000316363282390733
0.0001216781855348973
0.0001216781855348973
0.0008517472987442811
0.00019468509685583569
0.00034069891949771246
0.002311885525163049
0.00034069891949771246
0.0007300691132093838
0.0002676920081767741
0.0004380414679256303
0.00021902073396281514
0.000316363282390733
0.00014601382264187675
0.0005110483792465687
0.0008517472987442811
0.0005353840163535481
0.00014601382264187675
0.00017034945974885623
0.0001216781855348973
0.0001216781855348973
0.0002920276452837535
0.00090041857295824
0.0009977611213861579
0.0008760829358512606
0.001484473863525747
0.0007300691132093838
0.0003650345566046919
0.00017034945974885623
0.0002920276452837535
0.00021902073396281514
0.0004867127421395892
0.000584055290567507
0.0002676920081767741
0.00014601382264187675
0.0002676920081767741
0.0012411174924559525
0.0001216781855348973
0.0002676920081767741
0.0001216781855348973
0.00014601382264187675
0.0007544047503163633
0.000316363282390733
0.0002676920081767741
0.0002433563710697946
0.00014601382264187675
0.0002920276452837535
0.00019468509685583569
0.00014601382264187675
0.0003650345566046919
0.00021902073396281514
0.00019468509685583569
0.00038937019371167137
0.0004380414679256303
0.0008274116616373017
0.00017034945974885623
0.00017034945974885623
0.00019468509685583569
0.00014601382264187675
0.00021902073396281514
0.00021902073396281514
0.00019468509685583569
0.0008760829358512606
0.00014601382264187675
0.00019468509685583569
0.0002676920081767741
0.00014601382264187675
0.000632726564781466
0.0001216781855348973
0.00034069891949771246
0.0001216781855348973
0.0002676920081767741
0.00014601382264187675
0.00014601382264187675
0.000316363282390733
0.00034069891949771246
0.0001216781855348973
0.00021902073396281514
0.0004380414679256303
0.0001216781855348973
0.000316363282390733
0.0003650345566046919
0.000316363282390733
0.0002920276452837535
0.0002676920081767741
0.0002433563710697946
0.00017034945974885623
0.0001216781855348973
0.00019468509685583569
0.00014601382264187675
0.0005353840163535481
0.00014601382264187675
0.00014601382264187675
0.00034069891949771246
0.00046237710503260976
0.00017034945974885623
0.00014601382264187675
0.000316363282390733
0.0004380414679256303
0.00034069891949771246
0.0001216781855348973
0.00019468509685583569
0.00034069891949771246
0.0002676920081767741
0.003382653557870145
0.0007544047503163633
0.0009734254842791784
0.0002433563710697946
0.00038937019371167137
0.0002920276452837535
0.0001216781855348973
0.0004867127421395892
0.00038937019371167137
0.00014601382264187675
0.0002433563710697946
0.0002433563710697946
0.00019468509685583569
0.0002920276452837535
0.0002676920081767741
0.00046237710503260976
0.0001216781855348973
0.002482234984911905
0.0003650345566046919
0.0003650345566046919
0.0003650345566046919
0.0012411174924559525
0.0001216781855348973
0.00021902073396281514
0.00017034945974885623
0.00017034945974885623
0.00019468509685583569
0.0005353840163535481
0.00017034945974885623
0.00017034945974885623
0.00014601382264187675
0.0001216781855348973
0.00019468509685583569
0.0002433563710697946
0.00017034945974885623
0.00021902073396281514
0.00014601382264187675
0.0002676920081767741
0.0001216781855348973
0.0001216781855348973
0.0010951036698140758
0.0002920276452837535
0.00014601382264187675
0.0011924462182419935
0.0009247542100652195
0.00017034945974885623
0.0001216781855348973
0.0004380414679256303
0.00046237710503260976
0.0007300691132093838
0.0008760829358512606
0.00038937019371167137
0.00041370583081865085
0.0004867127421395892
0.00017034945974885623
0.0001216781855348973
0.0004380414679256303
0.0009734254842791784
0.002214542976735131
0.0002920276452837535
0.00014601382264187675
0.0007544047503163633
0.00017034945974885623
0.0002433563710697946
0.0001216781855348973
0.00019468509685583569
0.00017034945974885623
0.00021902073396281514
0.0002676920081767741
0.000632726564781466
0.0002433563710697946
0.0002676920081767741
0.00034069891949771246
0.0005110483792465687
0.00034069891949771246
0.00038937019371167137
0.0001216781855348973
0.0002433563710697946
0.00019468509685583569
0.00019468509685583569
0.0002676920081767741
0.000584055290567507
0.0001216781855348973
0.00019468509685583569
0.00046237710503260976
0.000632726564781466
0.00041370583081865085
0.0001216781855348973
0.0010951036698140758
0.00014601382264187675
0.0002920276452837535
0.00014601382264187675
0.00034069891949771246
0.0009247542100652195
0.0004867127421395892
0.00046237710503260976
0.00014601382264187675
0.00034069891949771246
0.0007300691132093838
0.0002920276452837535
0.00021902073396281514
0.0002920276452837535
0.000316363282390733
0.00017034945974885623
0.0007057334761024044
0.00017034945974885623
0.0002433563710697946
0.00017034945974885623
0.000316363282390733
0.0002920276452837535
0.0001216781855348973
0.000949089847172199
0.0004867127421395892
0.0003650345566046919
0.0001216781855348973
0.0006570622018884454
0.0001216781855348973
0.0005110483792465687
0.0002433563710697946
0.0001216781855348973
0.00034069891949771246
0.00017034945974885623
0.00017034945974885623
0.0003650345566046919
0.0002676920081767741
0.0001216781855348973
0.000316363282390733
0.0006083909276744865
0.00014601382264187675
0.0002676920081767741
0.0006570622018884454
0.00019468509685583569
0.00014601382264187675
0.00017034945974885623
0.0002920276452837535
0.0002920276452837535
0.00041370583081865085
0.0001216781855348973
0.0007057334761024044
0.0001216781855348973
0.0005353840163535481
0.00021902073396281514
0.00017034945974885623
0.0001216781855348973
0.0002676920081767741
0.00014601382264187675
0.00014601382264187675
0.0005597196534605276
0.0003650345566046919
0.0007057334761024044
0.0002433563710697946
0.000949089847172199
0.00041370583081865085
0.0004380414679256303
0.00021902073396281514
0.00014601382264187675
0.00038937019371167137
0.0002676920081767741
0.00017034945974885623
0.0003650345566046919
0.0001216781855348973
0.0005353840163535481
0.0002433563710697946
0.000316363282390733
0.0008274116616373017
0.0005353840163535481
0.00041370583081865085
0.0007544047503163633
0.0001216781855348973
0.00046237710503260976
0.00017034945974885623
0.00017034945974885623
0.00038937019371167137
0.0011194393069210553
0.000316363282390733
0.00046237710503260976
0.0003650345566046919
0.0003650345566046919
0.0001216781855348973
0.0001216781855348973
0.00046237710503260976
0.00014601382264187675
0.00041370583081865085
0.00021902073396281514
0.0001216781855348973
0.0003650345566046919
0.0002676920081767741
0.00014601382264187675
0.0004380414679256303
0.0002433563710697946
0.00041370583081865085
0.00014601382264187675
0.0002920276452837535
0.0001216781855348973
0.0001216781855348973
0.00014601382264187675
0.0001216781855348973
0.0005110483792465687
0.00014601382264187675
0.00046237710503260976
0.0002676920081767741
0.00021902073396281514
0.0002676920081767741
0.0001216781855348973
0.00017034945974885623
0.0003650345566046919
0.0002433563710697946
0.0002920276452837535
0.0001216781855348973
0.0002920276452837535
0.0008760829358512606
0.0002433563710697946
0.00041370583081865085
0.0002433563710697946
0.0002920276452837535
0.001265453129562932
0.0002676920081767741
0.0008517472987442811
0.0005353840163535481
0.0007787403874233427
0.0001216781855348973
0.00019468509685583569
0.00014601382264187675
0.00019468509685583569
0.00041370583081865085
0.0002676920081767741
0.0008517472987442811
0.00019468509685583569
0.00017034945974885623
0.0004380414679256303
0.000316363282390733
0.0001216781855348973
0.0002433563710697946
0.0004867127421395892
0.00019468509685583569
0.0006813978389954249
0.0006083909276744865
0.00017034945974885623
0.00017034945974885623
0.00046237710503260976
0.0004867127421395892
0.0003650345566046919
0.0001216781855348973
0.0004867127421395892
0.0002433563710697946
0.00014601382264187675
0.0002433563710697946
0.00017034945974885623
9.734254842791784e-05
0.0014601382264187676
0.0001216781855348973
0.00041370583081865085
0.00014601382264187675
0.0006083909276744865
0.0004380414679256303
0.0005597196534605276
0.00017034945974885623
0.00046237710503260976
0.00014601382264187675
0.0007544047503163633
0.00017034945974885623
0.0001216781855348973
0.00019468509685583569
0.00034069891949771246
0.00014601382264187675
0.00014601382264187675
0.00038937019371167137
0.0003650345566046919
0.00014601382264187675
0.0002433563710697946
0.0002433563710697946
0.0002920276452837535
0.00014601382264187675
0.00041370583081865085
0.0018738440572374185
0.000316363282390733
0.0002920276452837535
0.0001216781855348973
0.0006083909276744865
0.0002920276452837535
0.0006083909276744865
0.0005597196534605276
0.0003650345566046919
0.000632726564781466
0.0001216781855348973
0.00014601382264187675
0.0001216781855348973
0.0001216781855348973
0.0001216781855348973
0.00017034945974885623
0.0003650345566046919
0.00017034945974885623
0.00014601382264187675
0.00019468509685583569
0.00019468509685583569
0.00017034945974885623
9.734254842791784e-05
0.0002433563710697946
0.0001216781855348973
0.0002920276452837535
0.00014601382264187675
0.0001216781855348973
0.00017034945974885623
0.0001216781855348973
0.001533145137739706
0.0002676920081767741
0.0001216781855348973
0.00021902073396281514
0.0002676920081767741
0.00019468509685583569
0.0002676920081767741
0.00019468509685583569
0.000316363282390733
0.00014601382264187675
0.0002676920081767741
0.00090041857295824
0.00014601382264187675
0.0001216781855348973
0.0002433563710697946
0.0002676920081767741
0.00019468509685583569
0.00021902073396281514
0.0001216781855348973
0.00019468509685583569
0.0002676920081767741
0.0007544047503163633
0.00017034945974885623
0.00019468509685583569
0.00034069891949771246
0.00034069891949771246
0.00034069891949771246
0.0003650345566046919
0.00034069891949771246
0.00034069891949771246
0.00034069891949771246
0.0001216781855348973
0.00017034945974885623
0.0002433563710697946
0.00019468509685583569
0.0009977611213861579
0.0001216781855348973
0.000316363282390733
0.0002676920081767741
0.00019468509685583569
0.00014601382264187675
0.00019468509685583569
0.0003650345566046919
0.00014601382264187675
0.0006083909276744865
0.00014601382264187675
0.00021902073396281514
0.00038937019371167137
0.0002920276452837535
0.00017034945974885623
0.0005597196534605276
0.00014601382264187675
0.00019468509685583569
0.00017034945974885623
0.0002433563710697946
0.00034069891949771246
0.00017034945974885623
0.00021902073396281514
0.00014601382264187675
0.00014601382264187675
0.0002433563710697946
0.00019468509685583569
0.00017034945974885623
0.0006813978389954249
0.00034069891949771246
0.0001216781855348973
0.0001216781855348973
0.00014601382264187675
0.0002433563710697946
0.00014601382264187675
0.000316363282390733
0.0001216781855348973
0.000316363282390733
0.00017034945974885623
0.00014601382264187675
0.0002920276452837535
0.000316363282390733
0.00014601382264187675
0.0001216781855348973
0.0007300691132093838
0.0003650345566046919
0.00014601382264187675
0.0001216781855348973
0.0002676920081767741
0.0002433563710697946
0.00021902073396281514
0.00014601382264187675
0.0001216781855348973
0.00021902073396281514
0.0003650345566046919
0.00014601382264187675
0.00038937019371167137
0.00017034945974885623
0.0001216781855348973
0.00034069891949771246
0.0002676920081767741
0.0004380414679256303
0.0002676920081767741
0.00019468509685583569
0.0002676920081767741
0.00021902073396281514
0.00021902073396281514
0.0001216781855348973
0.00019468509685583569
0.0001216781855348973
0.0003650345566046919
0.00019468509685583569
0.0001216781855348973
0.00021902073396281514
0.0001216781855348973
0.00017034945974885623
0.00038937019371167137
0.00021902073396281514
0.0001216781855348973
0.0002433563710697946
0.0003650345566046919
0.000584055290567507
0.0005597196534605276
0.0001216781855348973
0.00021902073396281514
0.0001216781855348973
0.00019468509685583569
0.0002433563710697946
0.00019468509685583569
0.00021902073396281514
0.0002920276452837535
0.0001216781855348973
0.0004380414679256303
0.0008760829358512606
0.00014601382264187675
0.00019468509685583569
0.00017034945974885623
0.00014601382264187675
0.0001216781855348973
0.0007544047503163633
0.00014601382264187675
0.00021902073396281514
0.0001216781855348973
0.00014601382264187675
0.00014601382264187675
0.0002433563710697946
0.00017034945974885623
0.00034069891949771246
0.00041370583081865085
0.00017034945974885623
0.0001216781855348973
0.0002433563710697946
0.0001216781855348973
0.000316363282390733
0.0002433563710697946
0.000316363282390733
0.00046237710503260976
0.00017034945974885623
0.0002433563710697946
0.00017034945974885623
0.00034069891949771246
0.00041370583081865085
0.0004867127421395892
0.0004380414679256303
0.0001216781855348973
0.0007787403874233427
0.000316363282390733
0.00019468509685583569
0.0001216781855348973
0.00014601382264187675
0.00014601382264187675
0.0001216781855348973
0.0003650345566046919
0.0002433563710697946
0.0002433563710697946
0.00019468509685583569
0.00021902073396281514
0.00017034945974885623
0.000316363282390733
0.00017034945974885623
0.00021902073396281514
0.0003650345566046919
0.0002920276452837535
0.0001216781855348973
0.0002676920081767741
0.00017034945974885623
0.000316363282390733
0.00021902073396281514
0.00014601382264187675
0.0001216781855348973
0.00017034945974885623
0.0002433563710697946
0.00014601382264187675
0.0002433563710697946
0.00014601382264187675
0.0001216781855348973
0.000316363282390733
0.00034069891949771246
0.0005597196534605276
0.00014601382264187675
0.00014601382264187675
0.0002433563710697946
0.00014601382264187675
0.0002433563710697946
0.00017034945974885623
0.0001216781855348973
0.0001216781855348973
0.0002433563710697946
0.0002433563710697946
0.00014601382264187675
0.00038937019371167137
0.0007544047503163633
0.0002920276452837535
0.0005353840163535481
0.0003650345566046919
0.0001216781855348973
0.00014601382264187675
0.0001216781855348973
0.000316363282390733
0.0001216781855348973
0.00021902073396281514
0.00019468509685583569
0.0002920276452837535
0.00034069891949771246
0.00038937019371167137
0.000316363282390733
0.000316363282390733
0.00014601382264187675
0.00041370583081865085
0.0001216781855348973
0.00017034945974885623
0.00017034945974885623
0.00017034945974885623
0.00019468509685583569
0.0003650345566046919
0.00014601382264187675
0.0001216781855348973
0.0002433563710697946
0.000316363282390733
0.0002676920081767741
0.0002920276452837535
0.0002433563710697946
0.00041370583081865085
0.0001216781855348973
0.00014601382264187675
0.0002920276452837535
0.0002676920081767741
0.00017034945974885623
0.0003650345566046919
0.00021902073396281514
0.0018738440572374185
0.00019468509685583569
0.0002920276452837535
0.00038937019371167137
0.00014601382264187675
0.0002676920081767741
0.00021902073396281514
0.00038937019371167137
0.0001216781855348973
0.00021902073396281514
0.0001216781855348973
0.0002433563710697946
0.00014601382264187675
0.00017034945974885623
0.00019468509685583569
0.00017034945974885623
0.0003650345566046919
0.00014601382264187675
0.0003650345566046919
0.0002676920081767741
0.00017034945974885623
0.0004867127421395892
0.0002676920081767741
0.00041370583081865085
0.0002433563710697946
0.0001216781855348973
0.00021902073396281514
0.00019468509685583569
0.0004867127421395892
0.00014601382264187675
0.00019468509685583569
0.0001216781855348973
0.0002676920081767741
0.00017034945974885623
0.00034069891949771246
0.0007057334761024044
0.0005353840163535481
0.0001216781855348973
0.00041370583081865085
0.00041370583081865085
0.0001216781855348973
0.00014601382264187675
0.0002433563710697946
0.0003650345566046919
0.00041370583081865085
0.0003650345566046919
0.00019468509685583569
0.0001216781855348973
0.00017034945974885623
0.0001216781855348973
0.0002676920081767741
0.0006570622018884454
0.00014601382264187675
0.0001216781855348973
0.0001216781855348973
0.00014601382264187675
0.00017034945974885623
0.00021902073396281514
0.000316363282390733
0.00014601382264187675
0.00017034945974885623
0.0001216781855348973
